113,Valjevo,Kragujevac,22.11.2020.,22.11.2020.,13:00,12:00,5,710.3190241635865,10
114,Kragujevac,Zrenjanin,20.11.2020.,20.11.2020.,08:00,07:00,17,622.4842697166293,1
115,Kragujevac,Zrenjanin,20.11.2020.,20.11.2020.,10:00,08:00,2,43.075524509108234,31
116,Kragujevac,Zrenjanin,20.11.2020.,20.11.2020.,12:00,09:00,10,397.2723308143996,29
117,Kragujevac,Zrenjanin,20.11.2020.,20.11.2020.,13:00,10:00,8,699.0501685254653,17
118,Kragujevac,Zrenjanin,20.11.2020.,20.11.2020.,12:00,11:00,1,200.40803714087497,46
119,Kragujevac,Zrenjanin,20.11.2020.,20.11.2020.,15:00,12:00,19,288.4142139433522,34
120,Kragujevac,Zrenjanin,21.11.2020.,21.11.2020.,10:00,07:00,4,168.18279730954467,30
121,Kragujevac,Zrenjanin,21.11.2020.,21.11.2020.,11:00,08:00,2,25.564399478512634,35
122,Kragujevac,Zrenjanin,21.11.2020.,21.11.2020.,11:00,09:00,11,351.34117890072514,56
123,Kragujevac,Zrenjanin,21.11.2020.,21.11.2020.,12:00,10:00,19,388.36657258219344,54
124,Kragujevac,Zrenjanin,21.11.2020.,21.11.2020.,13:00,11:00,3,116.80556223116301,30
125,Kragujevac,Novi Sad,20.11.2020.,20.11.2020.,10:00,07:00,10,703.0968412622495,42
126,Kragujevac,Novi Sad,21.11.2020.,21.11.2020.,08:00,07:00,3,984.871894816418,51
127,Kragujevac,Novi Sad,22.11.2020.,22.11.2020.,10:00,07:00,13,408.4156208292835,43
128,Kragujevac,Novi Sad,22.11.2020.,22.11.2020.,11:00,08:00,1,963.3265371725331,17
129,Kragujevac,Novi Sad,22.11.2020.,22.11.2020.,11:00,09:00,14,729.1052143855976,22
130,Kragujevac,Novi Sad,22.11.2020.,22.11.2020.,12:00,10:00,6,551.0218903459992,52
131,Kragujevac,Novi Sad,22.11.2020.,22.11.2020.,12:00,11:00,4,136.81713634256977,45
132,Kragujevac,Beograd,20.11.2020.,20.11.2020.,09:00,07:00,8,908.6776221271748,51
133,Kragujevac,Beograd,20.11.2020.,20.11.2020.,10:00,08:00,3,234.49806600679847,58
134,Kragujevac,Beograd,21.11.2020.,21.11.2020.,08:00,07:00,10,498.57527555588723,57
135,Kragujevac,Beograd,21.11.2020.,21.11.2020.,10:00,08:00,2,158.13972593047853,58
136,Kragujevac,Beograd,21.11.2020.,21.11.2020.,10:00,09:00,6,120.58417924522091,53
